ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextMark.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextMetrics.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextModel.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextOtherStyleEntry.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextParagraph.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextParagraphImpl.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextPlainModel.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextSpecialParagraphImpl.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLTextStyleEntry.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/model/ZLVideoEntry.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/CursorManager.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ExtensionElement.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ExtensionElementManager.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ExtensionRegionSoul.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/HullUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ModelDumper.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/PaintStateEnum.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextControlElement.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextElement.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextElementArea.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextElementAreaVector.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextFixedHSpaceElement.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextFixedPosition.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextHighlighting.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextHyperlink.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextHyperlinkControlElement.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextHyperlinkRegionSoul.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextImageElement.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextImageRegionSoul.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextLineInfo.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextManualHighlighting.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextPage.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextParagraphCursor.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextPosition.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextRegion.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextSelection.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextSimpleHighlighting.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextStyle.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextStyleElement.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextTraverser.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextVideoElement.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextVideoRegionSoul.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextView.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextViewBase.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextWord.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextWordCursor.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/ZLTextWordRegionSoul.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/style/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/style/SimpleCSSReader.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/style/ZLTextBaseStyle.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/style/ZLTextDecoratedStyle.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/style/ZLTextExplicitlyDecoratedStyle.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/style/ZLTextNGStyle.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/style/ZLTextNGStyleDescription.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/text/view/style/ZLTextStyleCollection.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/error/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/error/BugReportActivity.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/error/ErrorKeys.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/error/ErrorUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/image/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/image/BitmapImageData.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/image/InputStreamImageData.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/image/ZLAndroidImageData.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/image/ZLAndroidImageLoader.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/image/ZLAndroidImageManager.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/image/ZLBitmapImage.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/library/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/library/UncaughtExceptionHandler.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/library/ZLAndroidApplication.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/library/ZLAndroidLibrary.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/network/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/network/SQLiteCookieDatabase.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/util/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/util/ZLAndroidColorUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/AndroidFontUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/BitmapManagerImpl.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/MainView.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/ViewUtil.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/ZLAndroidPaintContext.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/ZLAndroidWidget.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/AnimationProvider.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/BitmapManager.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/CurlAnimationProvider.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/NoneAnimationProvider.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/ShiftAnimationProvider.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/SimpleAnimationProvider.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/SlideAnimationProvider.java
* fbreader/app/src/main/java/org/geometerplus/zlibrary/ui/android/view/animation/SlideOldStyleAnimationProvider.java
* fbreader/app/src/main/java/org/vimgadgets/
* fbreader/app/src/main/java/org/vimgadgets/linebreak/
* fbreader/app/src/main/java/org/vimgadgets/linebreak/LineBreaker.java
* help/
* help/generate.py
* help/html/
* help/html/be.html
* help/html/cs.html
* help/html/de.html
* help/html/el.html
* help/html/en.html
* help/html/en_US.html
* help/html/es.html
* help/html/fa.html
* help/html/fr.html
* help/html/hy.html
* help/html/ja.html
* help/html/ko.html
* help/html/nl.html
* help/html/pl.html
* help/html/pt.html
* help/html/pt_BR.html
* help/html/ru.html
* help/html/uk.html
* help/proto/
* help/proto/container.xml
* help/proto/content.opf
* help/proto/fbreader.png
* help/proto/style.css
* icons-misc/
* icons-misc/AUDIO/
* icons-misc/AUDIO/audio.cdr
* icons-misc/AUDIO/audio_1024x1024.png
* icons-misc/AUDIO/audio_114x114.png
* icons-misc/AUDIO/audio_128x128.png
* icons-misc/AUDIO/audio_144x144.png
* icons-misc/AUDIO/audio_256x256.png
* icons-misc/AUDIO/audio_32x32.png
* icons-misc/AUDIO/audio_48x48.png
* icons-misc/AUDIO/audio_512x512.png
* icons-misc/AUDIO/audio_64x64.png
* icons-misc/AUDIO/audio_72x72.png
* icons-misc/BOOKMARKS/
* icons-misc/BOOKMARKS/bookmarks.cdr
* icons-misc/BOOKMARKS/bookmarks_1024x1024.png
* icons-misc/BOOKMARKS/bookmarks_114x114.png
* icons-misc/BOOKMARKS/bookmarks_128x128.png
* icons-misc/BOOKMARKS/bookmarks_144x144.png
* icons-misc/BOOKMARKS/bookmarks_256x256.png
* icons-misc/BOOKMARKS/bookmarks_32x32.png
* icons-misc/BOOKMARKS/bookmarks_48x48.png
* icons-misc/BOOKMARKS/bookmarks_512x512.png
* icons-misc/BOOKMARKS/bookmarks_64x64.png
* icons-misc/BOOKMARKS/bookmarks_72x72.png
* icons-misc/BOOKS/
* icons-misc/BOOKS/books.cdr
* icons-misc/BOOKS/books_1024x1024.png
* icons-misc/BOOKS/books_114x114.png
* icons-misc/BOOKS/books_128x128.png
* icons-misc/BOOKS/books_144x144.png
* icons-misc/BOOKS/books_256x256.png
* icons-misc/BOOKS/books_32x32.png
* icons-misc/BOOKS/books_48x48.png
* icons-misc/BOOKS/books_512x512.png
* icons-misc/BOOKS/books_64x64.png
* icons-misc/BOOKS/books_72x72.png
* icons-misc/PDF/
* icons-misc/PDF/PDF.cdr
* icons-misc/PDF/PDF_1024x1024.png
* icons-misc/PDF/PDF_114x144.png
* icons-misc/PDF/PDF_128x128.png
* icons-misc/PDF/PDF_144x144.png
* icons-misc/PDF/PDF_256x256.png
* icons-misc/PDF/PDF_32x32.png
* icons-misc/PDF/PDF_48x48.png
* icons-misc/PDF/PDF_512x512.png
* icons-misc/PDF/PDF_64x64.png
* icons-misc/PDF/PDF_72x72.png
* icons-misc/SCAN/
* icons-misc/SCAN/Thumbs.db
* icons-misc/SCAN/scan.cdr
* icons-misc/SCAN/scan_1024x1024.png
* icons-misc/SCAN/scan_114x114.png
* icons-misc/SCAN/scan_128x128.png
* icons-misc/SCAN/scan_144x144.png
* icons-misc/SCAN/scan_256x256.png
* icons-misc/SCAN/scan_32x32.png
* icons-misc/SCAN/scan_48x48.png
* icons-misc/SCAN/scan_512x512.png
* icons-misc/SCAN/scan_64x64.png
* icons-misc/SCAN/scan_72x72.png
* icons-misc/WI-FI/
* icons-misc/WI-FI/wi-fi.cdr
* icons-misc/WI-FI/wi-fi_1024x1024.png
* icons-misc/WI-FI/wi-fi_114x144.png
* icons-misc/WI-FI/wi-fi_128x128.png
* icons-misc/WI-FI/wi-fi_144x144.png
* icons-misc/WI-FI/wi-fi_256x256.png
* icons-misc/WI-FI/wi-fi_32x32.png
* icons-misc/WI-FI/wi-fi_48x48.png
* icons-misc/WI-FI/wi-fi_512x512.png
* icons-misc/WI-FI/wi-fi_64x64.png
* icons-misc/WI-FI/wi-fi_72x72.png
* icons-misc/litres/
* icons-misc/litres/Litres.cdr
* icons-misc/litres/Litres_1024x1024.png
* icons-misc/litres/Litres_114x114.png
* icons-misc/litres/Litres_128x128.png
* icons-misc/litres/Litres_144x144.png
* icons-misc/litres/Litres_256x256.png
* icons-misc/litres/Litres_32x32_1.png
* icons-misc/litres/Litres_32x32_2.png
* icons-misc/litres/Litres_48x48.png
* icons-misc/litres/Litres_512x512.png
* icons-misc/litres/Litres_64x64.png
* icons-misc/litres/Litres_72x72.png
* icons-scalable/
* icons-scalable/FBReader.svg
* icons-scalable/Library Icons.psd
* icons-scalable/basket.psd
* icons-scalable/basketBLUE.psd
* ideas.mss
* obsolete/
* obsolete/build.xml
* obsolete/external/
* obsolete/external/ExternalProgramFormatPlugin.java
* obsolete/external/FBReader.Opener.java
* obsolete/external/Formats.java
* obsolete/help/
* obsolete/help/MiniHelp.be.fb2
* obsolete/help/MiniHelp.ca.fb2
* obsolete/help/MiniHelp.da.fb2
* obsolete/help/MiniHelp.de.fb2
* obsolete/help/MiniHelp.el.fb2
* obsolete/help/MiniHelp.es.fb2
* obsolete/help/MiniHelp.eu.fb2
* obsolete/help/MiniHelp.fr.fb2
* obsolete/help/MiniHelp.gl.fb2
* obsolete/help/MiniHelp.hu.fb2
* obsolete/help/MiniHelp.it.fb2
* obsolete/help/MiniHelp.ja.fb2
* obsolete/help/MiniHelp.ka.fb2
* obsolete/help/MiniHelp.nb.fb2
* obsolete/help/MiniHelp.nl.fb2
* obsolete/help/MiniHelp.pl.fb2
* obsolete/help/MiniHelp.pt.fb2
* obsolete/help/MiniHelp.ro.fb2
* obsolete/help/MiniHelp.sr.fb2
* obsolete/help/MiniHelp.th.fb2
* obsolete/help/MiniHelp.tr.fb2
* obsolete/help/MiniHelp.uk.fb2
* obsolete/help/MiniHelp.vi.fb2
* obsolete/help/MiniHelp.zh.fb2
* obsolete/help/MiniHelp.zh_TW.fb2
* obsolete/icons/
* obsolete/icons/application/
* obsolete/icons/application/48x48.png
* obsolete/icons/application/64x64.png
* obsolete/icons/booktree/
* obsolete/icons/booktree/tree-bookinfo.png
* obsolete/icons/booktree/tree-remove.png
* obsolete/icons/booktree/tree-removetag.png
* obsolete/icons/booktree/tree-taginfo.png
* obsolete/icons/toolbar/
* obsolete/icons/toolbar/addBook.png
* obsolete/icons/toolbar/bookInfo.png
* obsolete/icons/toolbar/findNext.png
* obsolete/icons/toolbar/findPrevious.png
* obsolete/icons/toolbar/gotoHome.png
* obsolete/icons/toolbar/preferences.png
* obsolete/icons/toolbar/redo.png
* obsolete/icons/toolbar/rotate.png
* obsolete/icons/toolbar/search.png
* obsolete/icons/toolbar/showHelp.png
* obsolete/icons/toolbar/showLibrary.png
* obsolete/icons/toolbar/showRecent.png
* obsolete/icons/toolbar/toc.png
* obsolete/icons/toolbar/undo.png
* obsolete/j2me/
* obsolete/j2me/FBReaderJ.jad
* obsolete/j2me/build.xml
* obsolete/j2me/data/
* obsolete/j2me/data/FBReaderJ.png
* obsolete/j2me/data/default/
* obsolete/j2me/data/default/keymap.xml
* obsolete/j2me/data/default/menubar.xml
* obsolete/j2me/data/default/styles.xml
* obsolete/j2me/manifest.mf
* obsolete/j2me/src/
* obsolete/j2me/src/java/
* obsolete/j2me/src/java/util/
* obsolete/j2me/src/java/util/zip/
* obsolete/j2me/src/java/util/zip/ZipEntry.java
* obsolete/j2me/src/java/util/zip/ZipException.java
* obsolete/j2me/src/java/util/zip/ZipFile.java
* obsolete/j2me/src/java/util/zip/ZipInputStream.java
* obsolete/j2me/src/org/
* obsolete/j2me/src/org/zlibrary/
* obsolete/j2me/src/org/zlibrary/core/
* obsolete/j2me/src/org/zlibrary/core/util/
* obsolete/j2me/src/org/zlibrary/core/util/ArrayList.java
* obsolete/j2me/src/org/zlibrary/core/util/Collections.java
* obsolete/j2me/src/org/zlibrary/core/util/Comparator.java
* obsolete/j2me/src/org/zlibrary/core/util/File.java
* obsolete/j2me/src/org/zlibrary/core/util/HashMap.java
* obsolete/j2me/src/org/zlibrary/core/util/Locale.java
* obsolete/j2me/src/org/zlibrary/ui/
* obsolete/j2me/src/org/zlibrary/ui/j2me/
* obsolete/j2me/src/org/zlibrary/ui/j2me/application/
* obsolete/j2me/src/org/zlibrary/ui/j2me/application/ZLJ2MEApplicationWindow.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/ZLJ2MEConfig.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/config/ZLJ2MEConfigManager.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/ZLJ2MEImageData.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/image/ZLJ2MEImageManager.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/ZLJ2MELibrary.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/library/ZLMIDlet.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLCanvas.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLJ2MEPaintContext.java
* obsolete/j2me/src/org/zlibrary/ui/j2me/view/ZLJ2MEViewWidget.java
* obsolete/lib/
* obsolete/lib/antenna-bin-1.0.0.jar
* obsolete/lib/junit.jar
* obsolete/lib/proguard.jar
* obsolete/manifest.mf
* obsolete/swing/
* obsolete/swing/data/
* obsolete/swing/data/default/
* obsolete/swing/data/default/keymap.xml
* obsolete/swing/data/default/styles.xml
* obsolete/swing/data/default/toolbar.xml
* obsolete/swing/icons/
* obsolete/swing/icons/filetree/
* obsolete/swing/icons/filetree/fb2.png
* obsolete/swing/icons/filetree/folder.png
* obsolete/swing/icons/filetree/html.png
* obsolete/swing/icons/filetree/mobipocket.png
* obsolete/swing/icons/filetree/oeb.png
* obsolete/swing/icons/filetree/openreader.png
* obsolete/swing/icons/filetree/palm.png
* obsolete/swing/icons/filetree/plucker.png
* obsolete/swing/icons/filetree/rtf.png
* obsolete/swing/icons/filetree/tcr.png
* obsolete/swing/icons/filetree/unknown.png
* obsolete/swing/icons/filetree/upfolder.png
* obsolete/swing/icons/filetree/weasel.png
* obsolete/swing/icons/filetree/zipfolder.png
* obsolete/swing/src/
* obsolete/swing/src/org/
* obsolete/swing/src/org/geometerplus/
* obsolete/swing/src/org/geometerplus/zlibrary/
* obsolete/swing/src/org/geometerplus/zlibrary/core/
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigImpl.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigReader.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLConfigWriter.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLDeletedValuesSet.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLDeltaConfig.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLGroup.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLOptionID.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLOptionInfo.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLReader.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLSimpleConfig.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLWriter.java
* obsolete/swing/src/org/geometerplus/zlibrary/core/xmlconfig/ZLXMLConfigManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/application/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/application/ZLSwingApplicationWindow.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLBoolean3OptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLBooleanOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLChoiceOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLColorOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLComboOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLKeyOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSpinOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLStringOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialogContent.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingDialogManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingOptionView.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingOptionsDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/dialogs/ZLSwingSelectionDialog.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/ZLSwingImageData.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/image/ZLSwingImageManager.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/Main.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/library/ZLSwingLibrary.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/util/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/util/ZLSwingIconUtil.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/ZLSwingPaintContext.java
* obsolete/swing/src/org/geometerplus/zlibrary/ui/swing/view/ZLSwingViewWidget.java
* obsolete/test/
* obsolete/test/data/
* obsolete/test/data/fb2/
* obsolete/test/data/fb2/annotation.fb2
* obsolete/test/data/fb2/annotation_before.fb2
* obsolete/test/data/fb2/annotation_before_exp.txt
* obsolete/test/data/fb2/annotation_exp.txt
* obsolete/test/data/fb2/cite.fb2
* obsolete/test/data/fb2/cite_exp.txt
* obsolete/test/data/fb2/date.fb2
* obsolete/test/data/fb2/date_exp.txt
* obsolete/test/data/fb2/empty_line.fb2
* obsolete/test/data/fb2/empty_line_exp.txt
* obsolete/test/data/fb2/epigraph.fb2
* obsolete/test/data/fb2/epigraph_exp.txt
* obsolete/test/data/fb2/ext_hyperlink.fb2
* obsolete/test/data/fb2/ext_hyperlink_exp.txt
* obsolete/test/data/fb2/filesystem/
* obsolete/test/data/fb2/filesystem/directory/
* obsolete/test/data/fb2/filesystem/directory/testbookZip.zip
* obsolete/test/data/fb2/filesystem/directory/testfb2book.fb2
* obsolete/test/data/fb2/filesystem/testbookZip.zip
* obsolete/test/data/fb2/filesystem/testfb2book.fb2
* obsolete/test/data/fb2/footnote.fb2
* obsolete/test/data/fb2/footnote1.fb2
* obsolete/test/data/fb2/footnote_exp.txt
* obsolete/test/data/fb2/image.fb2
* obsolete/test/data/fb2/image_exp.txt
* obsolete/test/data/fb2/karenina.fb2
* obsolete/test/data/fb2/karenina_exp.txt
* obsolete/test/data/fb2/one_note.fb2
* obsolete/test/data/fb2/one_note_exp.txt
* obsolete/test/data/fb2/poem.fb2
* obsolete/test/data/fb2/poem_exp.txt
* obsolete/test/data/fb2/poem_title.fb2
* obsolete/test/data/fb2/poem_title_exp.txt
* obsolete/test/data/fb2/section.fb2
* obsolete/test/data/fb2/section_exp.txt
* obsolete/test/data/fb2/section_title.fb2
* obsolete/test/data/fb2/section_title_exp.txt
* obsolete/test/data/fb2/simple_notes.fb2
* obsolete/test/data/fb2/stanza.fb2
* obsolete/test/data/fb2/stanza_exp.txt
* obsolete/test/data/fb2/subtitle.fb2
* obsolete/test/data/fb2/subtitle_exp.txt
* obsolete/test/data/fb2/test1.fb2
* obsolete/test/data/fb2/test1_exp.txt
* obsolete/test/data/fb2/test2.fb2
* obsolete/test/data/fb2/test2_exp.txt
* obsolete/test/data/fb2/test3.fb2
* obsolete/test/data/fb2/test3_exp.txt
* obsolete/test/data/fb2/test4.fb2
* obsolete/test/data/fb2/test4_exp.txt
* obsolete/test/data/fb2/test5.fb2
* obsolete/test/data/fb2/test5_exp.txt
* obsolete/test/data/fb2/test6.fb2
* obsolete/test/data/fb2/test6_exp.txt
* obsolete/test/data/fb2/test7.fb2
* obsolete/test/data/fb2/test7_exp.txt
* obsolete/test/data/fb2/test8.fb2
* obsolete/test/data/fb2/test8_exp.txt
* obsolete/test/data/fb2/text_author.fb2
* obsolete/test/data/fb2/text_author_exp.txt
* obsolete/test/data/fb2/title.fb2
* obsolete/test/data/fb2/title_exp.txt
* obsolete/test/data/fb2/tree1.fb2
* obsolete/test/data/fb2/tree1_exp.txt
* obsolete/test/data/fb2/tree2.fb2
* obsolete/test/data/fb2/tree2_exp.txt
* obsolete/test/data/fb2/tree2sections.fb2
* obsolete/test/data/fb2/tree2sections_exp.txt
* obsolete/test/data/fb2/verse.fb2
* obsolete/test/data/fb2/verse_exp.txt
* obsolete/test/data/fb2/whiteguard.fb2
* obsolete/test/data/fb2/whiteguard_exp.txt
* obsolete/test/data/resources/
* obsolete/test/data/resources/application/
* obsolete/test/data/resources/application/en.xml
* obsolete/test/data/resources/application/fi.xml
* obsolete/test/data/resources/application/fr.xml
* obsolete/test/data/resources/application/it.xml
* obsolete/test/data/resources/application/ru.xml
* obsolete/test/data/resources/application/sv.xml
* obsolete/test/data/resources/application/uk.xml
* obsolete/test/data/resources/zlibrary/
* obsolete/test/data/resources/zlibrary/en.xml
* obsolete/test/data/resources/zlibrary/fi.xml
* obsolete/test/data/resources/zlibrary/fr.xml
* obsolete/test/data/resources/zlibrary/it.xml
* obsolete/test/data/resources/zlibrary/ru.xml
* obsolete/test/data/resources/zlibrary/sv.xml
* obsolete/test/data/resources/zlibrary/uk.xml
* obsolete/test/org/
* obsolete/test/org/test/
* obsolete/test/org/test/fbreader/
* obsolete/test/org/test/fbreader/collection/
* obsolete/test/org/test/fbreader/collection/AllTests.java
* obsolete/test/org/test/fbreader/collection/TestBookCollection.java
* obsolete/test/org/test/fbreader/collection/TestBookList.java
* obsolete/test/org/test/fbreader/formats/
* obsolete/test/org/test/fbreader/formats/fb2/
* obsolete/test/org/test/fbreader/formats/fb2/AllTests.java
* obsolete/test/org/test/fbreader/formats/fb2/TestFB2Reader.java
* obsolete/test/org/test/zlibrary/
* obsolete/test/org/test/zlibrary/core/
* obsolete/test/org/test/zlibrary/core/resources/
* obsolete/test/org/test/zlibrary/core/resources/AllTests.java
* obsolete/test/org/test/zlibrary/core/resources/TestResources.java
* obsolete/test/org/test/zlibrary/description/
* obsolete/test/org/test/zlibrary/description/AllTests.java
* obsolete/test/org/test/zlibrary/description/TestDescriptionBook.java
* obsolete/test/org/test/zlibrary/filesystem/
